date,IBM,MSFT,GOOGL,ORCL,ADBE,CRM,CSCO,QCOM,AMD,TXN
2024-06-26,163.8555450439453,446.1280822753906,182.58200073242188,135.3453826904297,528.6599731445312,239.94482421875,44.47016906738281,189.79937744140625,157.5399932861328,183.40557861328125
2024-06-27,162.8831329345703,446.8088684082031,184.10121154785156,137.2546844482422,546.760009765625,249.5169677734375,45.03008270263672,187.70257568359375,159.47000122070312,183.718994140625
2024-06-28,164.88519287109375,440.98760986328125,180.8641815185547,138.25338745117188,555.5399780273438,253.71092224121094,45.087013244628906,191.57876586914062,162.2100067138672,184.7637939453125
2024-07-01,166.93495178222656,450.6371765136719,181.6982879638672,140.10397338867188,560.010009765625,252.83267211914062,45.09650802612305,192.39634704589844,157.69000244140625,184.83029174804688
2024-07-02,169.03236389160156,453.153076171875,183.9324188232422,140.2899932861328,567.7100219726562,252.81295776367188,44.868743896484375,192.52139282226562,164.30999755859375,188.45848083496094
2024-07-03,167.5355682373047,454.62322998046875,184.50831604003906,141.36703491210938,570.1500244140625,257.5102233886719,44.68843460083008,196.03207397460938,163.89999389648438,188.95236206054688
2024-07-05,167.81204223632812,461.3226318359375,189.2545623779297,141.8076629638672,578.3400268554688,259.7206726074219,44.65015411376953,197.8980255126953,171.89999389648438,188.80990600585938
2024-07-08,169.35650634765625,460.0202331542969,187.6956329345703,142.00347900390625,575.4000244140625,253.9773712158203,44.085445404052734,199.95639038085938,178.69000244140625,191.35536193847656
2024-07-09,168.25057983398438,453.4096374511719,187.64599609375,137.74424743652344,566.02001953125,249.49024963378906,43.83658981323242,199.2157745361328,177.10000610351562,190.11114501953125
2024-07-10,169.5471649169922,460.0301513671875,189.83045959472656,139.10525512695312,564.5499877929688,249.6483917236328,44.28644561767578,200.83163452148438,183.9600067138672,193.3974151611328
2024-07-11,169.99526977539062,448.63421630859375,184.2600860595703,140.1754913330078,557.6300048828125,248.19552612304688,44.75543975830078,192.22320556640625,181.94000244140625,189.94967651367188
2024-07-12,174.3044891357422,447.49951171875,183.7635955810547,142.14910888671875,559.0499877929688,251.01231384277344,45.348854064941406,194.70472717285156,181.61000061035156,191.7352752685547
2024-07-15,174.3521728515625,447.904052734375,185.21328735351562,140.47991943359375,565.7100219726562,249.91526794433594,45.368003845214844,200.23532104492188,179.8300018310547,191.6308135986328
2024-07-16,177.14553833007812,443.5232849121094,182.62171936035156,140.0282440185547,566.5399780273438,253.04833984375,45.387142181396484,201.63958740234375,177.5500030517578,196.246826171875
2024-07-17,178.7090606689453,437.60333251953125,179.7421875,136.7388916015625,563.0900268554688,248.29434204101562,46.43998718261719,184.2880401611328,159.42999267578125,194.00527954101562
2024-07-18,176.5830535888672,434.495361328125,176.4357147216797,135.53114318847656,556.8499755859375,244.46942138671875,45.98056411743164,184.1533966064453,155.77000427246094,195.53445434570312
2024-07-19,174.7049102783203,431.2788391113281,176.40591430664062,136.05154418945312,551.0,244.7461700439453,45.29143142700195,179.103759765625,151.5800018310547,189.10433959960938
2024-07-22,175.56292724609375,437.0311279296875,180.38758850097656,137.6324005126953,554.8200073242188,251.12103271484375,44.812862396240234,187.52944946289062,155.8699951171875,195.54397583007812
2024-07-23,175.51527404785156,438.9156188964844,180.50674438476562,140.51918029785156,546.010009765625,253.07798767089844,44.372589111328125,185.97128295898438,154.0,188.3350067138672
2024-07-24,175.43899536132812,423.17840576171875,171.41140747070312,136.2577362060547,531.0399780273438,246.8711395263672,44.84157943725586,174.159912109375,144.6300048828125,188.3255157470703
2024-07-25,183.02781677246094,412.8184509277344,166.09918212890625,135.324951171875,532.1500244140625,253.53260803222656,45.21486282348633,168.6966552734375,138.32000732421875,187.25225830078125
2024-07-26,182.8085479736328,419.5967712402344,165.8211669921875,136.49339294433594,542.4400024414062,259.6505126953125,45.82742691040039,173.1788330078125,139.99000549316406,191.84925842285156
2024-07-29,182.5701904296875,421.03729248046875,168.33328247070312,135.80606079101562,536.6099853515625,255.57850646972656,45.93270492553711,171.8226318359375,139.75,191.7447967529297
2024-07-30,182.1316375732422,417.2781677246094,169.0879364013672,133.21385192871094,538.7100219726562,254.92623901367188,46.07627487182617,160.56915283203125,138.44000244140625,190.89947509765625
2024-07-31,183.1803436279297,412.76910400390625,170.3291015625,136.92543029785156,551.6500244140625,255.78607177734375,46.37299728393555,174.04449462890625,144.47999572753906,194.83810424804688
2024-08-01,180.8159942626953,411.54559326171875,169.5546112060547,135.0205535888672,546.4099731445312,250.11293029785156,45.358428955078125,157.7413330078125,132.5399932861328,184.8194580078125
2024-08-02,180.30116271972656,403.0406494140625,165.4835662841797,130.86712646484375,526.1699829101562,241.12879943847656,44.659725189208984,153.23033142089844,132.5,179.20785522460938
2024-08-05,174.7620849609375,389.87860107421875,158.12586975097656,125.54525756835938,509.32000732421875,236.22654724121094,42.82202911376953,151.92221069335938,134.82000732421875,173.21385192871094
2024-08-06,178.08937072753906,394.2790832519531,157.17263793945312,125.88893127441406,514.2000122070312,235.64341735839844,43.22402572631836,152.66282653808594,130.17999267578125,178.72027587890625
2024-08-07,178.08937072753906,393.11480712890625,157.8180694580078,123.62073516845703,513.6199951171875,237.24456787109375,43.18574142456055,150.16204833984375,128.6699981689453,175.96707153320312
2024-08-08,183.62844848632812,397.3180236816406,160.88623046875,126.6253433227539,530.239990234375,246.21881103515625,43.86530685424805,158.6550750732422,136.32000732421875,184.79075622558594
2024-08-09,184.11891174316406,400.60357666015625,162.51463317871094,129.66920471191406,536.2999877929688,249.58909606933594,43.5207405090332,158.20301818847656,134.27000427246094,183.74871826171875
2024-08-12,182.22434997558594,401.383056640625,161.1444091796875,130.17979431152344,530.9299926757812,248.38331604003906,42.936885833740234,156.67369079589844,136.77000427246094,183.6053466796875
2024-08-13,183.67652893066406,408.4870300292969,163.001220703125,131.82937622070312,535.219970703125,251.63499450683594,43.42502212524414,163.00259399414062,141.1300048828125,188.56687927246094
2024-08-14,184.95559692382812,411.2989501953125,159.23794555664062,133.1451416015625,539.7899780273438,252.34661865234375,43.49201965332031,160.7711181640625,140.75,186.99908447265625
2024-08-15,186.523193359375,416.162109375,160.16139221191406,134.4510498046875,554.1599731445312,259.7295837402344,46.44955825805664,166.72491455078125,147.36000061035156,193.04087829589844
2024-08-16,186.35968017578125,413.6317138671875,161.80967712402344,134.98126220703125,553.4600219726562,259.8482360839844,47.33968734741211,165.60916137695312,148.55999755859375,191.7025146484375
2024-08-19,187.27330017089844,416.6563720703125,165.49346923828125,135.4231414794922,563.1199951171875,262.2894592285156,47.83739471435547,167.6097869873047,155.27999877929688,191.82676696777344
2024-08-20,188.5235137939453,419.8885192871094,165.99984741210938,136.65049743652344,562.25,258.7906799316406,48.08625411987305,165.54183959960938,156.39999389648438,193.62400817871094
2024-08-21,189.65834045410156,419.23614501953125,164.67929077148438,137.66184997558594,565.7899780273438,258.0494689941406,48.28724670410156,167.57131958007812,157.80999755859375,199.19737243652344
2024-08-22,188.45620727539062,410.7454833984375,162.6437530517578,135.58023071289062,557.4400024414062,255.57850646972656,48.06711196899414,162.55050659179688,151.6999969482422,194.79986572265625
2024-08-23,188.5908660888672,411.9711608886719,164.45091247558594,136.67015075683594,558.2999877929688,260.9255065917969,48.564815521240234,166.87879943847656,154.97999572753906,200.64089965820312
2024-08-26,190.3988494873047,408.70928955078125,164.98707580566406,136.3853759765625,559.4400024414062,262.1905517578125,48.612674713134766,163.02182006835938,149.99000549316406,199.08267211914062
2024-08-27,191.12013244628906,409.05523681640625,163.51751708984375,135.9729766845703,567.8200073242188,261.1231994628906,48.53610610961914,167.29237365722656,150.5,201.41525268554688
2024-08-28,190.8604736328125,405.85272216796875,161.700439453125,135.3838348388672,560.5399780273438,255.8848876953125,47.71296691894531,165.29177856445312,146.36000061035156,198.5950927734375
2024-08-29,191.2836151123047,408.3435974121094,160.63800048828125,136.89596557617188,569.6300048828125,254.01695251464844,48.229827880859375,163.02182006835938,145.49000549316406,201.79763793945312
2024-08-30,194.3899383544922,412.3171081542969,162.22669982910156,138.73211669921875,574.4099731445312,249.95477294921875,48.37339401245117,168.61009216308594,148.55999755859375,204.90455627441406
2024-09-03,193.57249450683594,404.70611572265625,156.24920654296875,136.9745330810547,571.0399780273438,245.171142578125,47.91397476196289,157.01034545898438,136.94000244140625,192.9452667236328
2024-09-04,196.29412841796875,404.1723327636719,155.3456268310547,138.20188903808594,575.25,244.79556274414062,47.56940460205078,159.02059936523438,140.8699951171875,195.0197296142578
2024-09-05,194.8323211669922,403.6682434082031,156.1300506591797,140.0282440185547,567.9299926757812,243.2537384033203,47.023841857910156,158.26646423339844,139.44000244140625,192.67759704589844
2024-09-06,193.0531768798828,397.0555725097656,149.85467529296875,139.24270629882812,563.4099731445312,241.12879943847656,46.42084884643555,152.93936157226562,134.35000610351562,188.7581024169922
2024-09-09,195.73634338378906,401.02911376953125,147.856201171875,137.35745239257812,569.8800048828125,242.89791870117188,46.61227035522461,155.43373107910156,138.14999389648438,192.3143310546875
2024-09-10,197.45779418945312,409.41107177734375,147.80650329589844,153.06781005859375,574.47998046875,243.2932891845703,46.69841766357422,156.31350708007812,142.83999633789062,191.004638671875
2024-09-11,201.85279846191406,418.14886474609375,150.29214477539062,154.33444213867188,580.3800048828125,246.66358947753906,47.004695892333984,161.03155517578125,149.86000061035156,193.49974060058594
2024-09-12,203.50694274902344,422.0631103515625,153.80186462402344,158.4584197998047,586.5499877929688,250.4193115234375,47.48325729370117,159.50399780273438,150.77000427246094,187.35276794433594
2024-09-13,206.56515502929688,425.6115417480469,156.55596923828125,159.0966339111328,536.8699951171875,251.60537719726562,47.66511535644531,162.16270446777344,152.30999755859375,191.12890625
2024-09-16,208.84442138671875,426.3529357910156,157.1525115966797,167.24639892578125,521.5,253.91810607910156,48.84238815307617,161.0798797607422,152.0800018310547,189.73316955566406
2024-09-17,205.93043518066406,430.11883544921875,158.4052734375,164.43817138671875,515.030029296875,252.21812438964844,48.440391540527344,163.10049438476562,150.82000732421875,192.52462768554688
2024-09-18,206.70941162109375,425.82904052734375,158.89247131347656,161.55137634277344,508.1300048828125,249.88194274902344,48.402103424072266,162.7137908935547,148.2899932861328,191.87457275390625
2024-09-19,205.69961547851562,433.617919921875,161.2091064453125,164.55599975585938,526.4400024414062,263.3050537109375,49.234806060791016,168.14724731445312,156.74000549316406,198.46127319335938
2024-09-20,209.36375427246094,430.2374572753906,162.65077209472656,164.95855712890625,522.2999877929688,264.1068420410156,49.74208450317383,163.31321716308594,155.9499969482422,194.3505401611328
2024-09-23,212.05650329589844,428.4978332519531,160.9207763671875,162.9456787109375,527.8699951171875,261.54302978515625,49.95265579223633,160.4514617919922,156.75,194.8763427734375
2024-09-24,212.5084991455078,424.2080383300781,161.35824584960938,162.79840087890625,524.0700073242188,267.71014404296875,50.26851272583008,161.40859985351562,158.32000732421875,195.91835021972656
2024-09-25,212.75856018066406,427.1139831542969,160.56283569335938,163.2696990966797,517.9000244140625,271.32330322265625,50.39293670654297,162.68479919433594,162.02000427246094,196.0330810546875
2024-09-26,214.8743133544922,426.3232727050781,161.79571533203125,165.05674743652344,515.3800048828125,272.9764709472656,50.58436584472656,166.9290771484375,167.49000549316406,200.0481719970703
2024-09-27,212.3834991455078,423.0712585449219,163.00869750976562,165.68516540527344,515.47998046875,273.8475646972656,50.74707794189453,164.48306274414062,164.35000610351562,199.93348693847656
2024-09-30,212.61428833007812,425.324951171875,164.89781188964844,167.3151092529297,517.780029296875,270.9471435546875,50.93850326538086,164.40570068359375,164.0800018310547,197.47662353515625
2024-10-01,210.9505615234375,415.8260498046875,166.03126525878906,164.1337890625,502.79998779296875,268.1357727050781,50.47908020019531,160.27743530273438,159.75,192.7253875732422
2024-10-02,211.3159942626953,412.30718994140625,164.9077606201172,164.67381286621094,505.80999755859375,276.658935546875,50.749122619628906,162.73312377929688,159.77999877929688,194.47483825683594
2024-10-03,214.1914825439453,411.7240295410156,164.9077606201172,163.83920288085938,503.79998779296875,278.074462890625,50.56587600708008,163.31321716308594,162.85000610351562,192.7923126220703
2024-10-04,217.34591674804688,411.2495422363281,166.100830078125,167.76678466796875,507.2200012207031,284.845458984375,50.87450408935547,163.2938690185547,170.89999389648438,193.7865447998047
2024-10-07,218.42298889160156,404.8049621582031,162.04428100585938,166.8928985595703,487.29998779296875,281.6975402832031,50.643035888671875,161.39894104003906,170.97000122070312,192.409912109375
2024-10-08,219.8655548095703,409.9151916503906,163.4362335205078,171.21322631835938,496.239990234375,288.62689208984375,50.85521697998047,160.81883239746094,172.8000030517578,193.3085479736328
2024-10-09,225.32809448242188,412.63336181640625,160.9307098388672,175.06228637695312,494.0799865722656,285.0137023925781,51.655704498291016,164.570068359375,171.02000427246094,195.94703674316406
2024-10-10,224.09707641601562,411.0321350097656,161.1494140625,172.62168884277344,503.57000732421875,287.2409973144531,51.636417388916016,162.9264678955078,164.17999267578125,193.5570831298828
2024-10-11,224.32791137695312,411.506591796875,162.30279541015625,172.97596740722656,495.4200134277344,285.1919250488281,52.321170806884766,164.33804321289062,167.88999938964844,196.08087158203125
2024-10-14,226.2512969970703,414.29400634765625,164.01290893554688,173.3203887939453,509.6499938964844,288.6961364746094,52.340457916259766,172.1304931640625,165.27000427246094,199.47459411621094
2024-10-15,224.03939819335938,413.8985900878906,164.5100555419922,171.32266235351562,508.0299987792969,285.4393615722656,52.1572151184082,168.31161499023438,156.63999938964844,191.04287719726562
2024-10-16,224.72218322753906,411.30889892578125,164.21176147460938,171.9918670654297,502.5400085449219,287.9240417480469,54.37544250488281,165.7882537841797,156.1300048828125,191.85543823242188
2024-10-17,223.9624481201172,411.90191650390625,161.9945526123047,172.88739013671875,496.8299865722656,288.1715087890625,54.39472961425781,165.42086791992188,156.25,189.57066345214844
2024-10-18,223.3084716796875,413.3252868652344,162.48175048828125,171.9131317138672,494.8999938964844,289.9830627441406,54.74192428588867,165.246826171875,155.97000122070312,189.73316955566406
2024-10-21,222.875732421875,413.9381103515625,163.12803649902344,170.99790954589844,497.7099914550781,288.3497314453125,54.577972412109375,163.40023803710938,157.89999389648438,187.15203857421875
2024-10-22,223.3565673828125,422.56719970703125,164.19187927246094,172.52328491210938,493.1099853515625,285.4195251464844,54.58761978149414,167.4318084716797,154.08999633789062,185.43125915527344
2024-10-23,223.8374481201172,419.69085693359375,161.8454132080078,170.34841918945312,485.0299987792969,281.5589294433594,54.27899932861328,161.0702362060547,152.91000366210938,192.85922241210938
2024-10-24,210.02731323242188,419.8193664550781,161.7857666015625,171.60809326171875,482.8699951171875,283.8654479980469,53.970375061035156,162.5204315185547,153.44000244140625,197.51486206054688
2024-10-25,206.44973754882812,423.1997985839844,164.32113647460938,170.76174926757812,483.7200012207031,287.528076171875,53.75819396972656,164.61839294433594,156.22999572753906,197.8207550048828
2024-10-28,204.75717163085938,421.6578369140625,165.76280212402344,169.6792449951172,481.0400085449219,290.8046569824219,53.314552307128906,166.503662109375,159.9199981689453,196.76919555664062
2024-10-29,202.3721160888672,426.95587158203125,168.70579528808594,170.6731719970703,485.3900146484375,295.87298583984375,53.7003288269043,170.15821838378906,166.25,202.0461883544922
2024-10-30,197.0538787841797,427.5291748046875,173.45834350585938,171.78521728515625,486.67999267578125,293.4081115722656,53.613525390625,162.05636596679688,148.60000610351562,198.77674865722656
2024-10-31,198.80418395996094,401.65185546875,170.12759399414062,165.1720428466797,478.0799865722656,288.4288635253906,52.82268142700195,157.3673553466797,144.07000732421875,195.49539184570312
2024-11-01,200.27560424804688,405.6253662109375,170.3065643310547,167.31736755371094,482.79998779296875,291.74505615234375,53.52672576904297,159.78436279296875,141.86000061035156,197.18899536132812
2024-11-04,198.4195098876953,403.7374572753906,168.26832580566406,166.89422607421875,481.3500061035156,295.00189208984375,53.844993591308594,159.69735717773438,140.7100067138672,195.9765167236328
2024-11-05,199.62164306640625,406.7027587890625,168.7654571533203,169.0493927001953,486.4200134277344,294.48712158203125,54.163265228271484,160.4031219482422,141.66000366210938,194.82177734375
2024-11-06,205.4207305908203,415.32196044921875,175.49659729003906,178.35902404785156,504.8299865722656,303.8021240234375,55.812461853027344,167.2481231689453,145.10000610351562,206.85983276367188
2024-11-07,205.50729370117188,420.51123046875,179.71224975585938,183.407470703125,500.9200134277344,307.6429748535156,56.01499557495117,167.1707763671875,149.82000732421875,209.33285522460938
2024-11-08,205.53611755371094,417.6546630859375,177.3260040283203,186.24169921875,494.67999267578125,318.70025634765625,55.99570846557617,165.23716735839844,147.9499969482422,211.97911071777344
2024-11-11,205.39187622070312,413.177001953125,179.31455993652344,186.12362670898438,504.4800109863281,338.28057861328125,56.54544448852539,162.70411682128906,147.35000610351562,207.72586059570312
2024-11-12,204.38381958007812,418.13897705078125,180.57723999023438,186.56646728515625,526.4199829101562,337.7064208984375,56.62259292602539,157.98609924316406,143.6300048828125,204.75244140625
2024-11-13,204.44198608398438,420.2839050292969,177.8529815673828,186.61566162109375,532.5,338.2706298828125,57.07588577270508,155.0953369140625,139.3000030517578,197.95880126953125
2024-11-14,202.57125854492188,421.9543762207031,174.57192993164062,184.07667541503906,529.8699951171875,328.30230712890625,55.860679626464844,158.5275115966797,138.83999633789062,198.22824096679688
2024-11-15,198.6941375732422,410.2018737792969,171.4996795654297,180.81927490234375,503.3699951171875,321.9768371582031,55.41704177856445,155.17266845703125,134.89999389648438,193.5323486328125
2024-11-18,201.69888305664062,410.9530029296875,174.29351806640625,182.77764892578125,499.510009765625,318.9971618652344,55.27237319946289,159.0399169921875,138.92999267578125,199.36370849609375
2024-11-19,203.79257202148438,412.9595642089844,177.09735107421875,185.8972625732422,499.6099853515625,320.1652526855469,54.98303985595703,159.2429656982422,139.38999938964844,193.48423767089844
2024-11-20,208.0089569091797,410.6861572265625,174.96963500976562,187.71786499023438,499.5,322.412353515625,55.45561981201172,149.14947509765625,137.60000610351562,190.712890625
2024-11-21,215.5693817138672,408.913330078125,166.66758728027344,189.37115478515625,504.44000244140625,332.3905944824219,55.51348876953125,150.2999725341797,137.49000549316406,190.72250366210938
2024-11-22,216.12188720703125,413.00372314453125,163.81405639648438,189.23338317871094,512.1500244140625,338.5675964355469,56.468284606933594,151.5858154296875,138.35000610351562,190.53005981445312
2024-11-25,219.18482971191406,414.7765808105469,166.68743896484375,185.00172424316406,518.72998046875,335.6869812011719,56.65153121948242,153.54844665527344,141.1300048828125,195.27406311035156
2024-11-26,221.80191040039062,423.8883972167969,168.14901733398438,187.34388732910156,525.2999877929688,339.7159423828125,57.471309661865234,151.72116088867188,137.72000122070312,193.36874389648438
2024-11-27,219.95057678222656,418.93634033203125,168.25839233398438,179.7958221435547,513.6799926757812,326.6788635253906,57.181976318359375,151.20877075195312,136.24000549316406,191.67515563964844
2024-11-29,220.425537109375,419.4018249511719,167.97999572753906,181.90179443359375,515.9299926757812,326.6590576171875,57.104820251464844,153.26806640625,137.17999267578125,193.44573974609375
2024-12-02,220.40614318847656,426.8498229980469,170.50543212890625,178.5263214111328,516.2000122070312,327.66876220703125,57.31700134277344,157.61871337890625,142.05999755859375,194.1674346923828
2024-12-03,221.96669006347656,427.0676574707031,170.3562774658203,179.9827880859375,516.260009765625,328.08453369140625,57.3652229309082,157.1836395263672,141.97999572753906,189.78909301757812
2024-12-04,226.31878662109375,433.2280578613281,173.36888122558594,185.19854736328125,536.489990234375,364.1567077636719,57.500240325927734,157.91842651367188,143.99000549316406,189.23098754882812
2024-12-05,227.5400848388672,438.3782043457031,171.64881896972656,183.27955627441406,538.219970703125,357.7322082519531,57.886024475097656,155.87750244140625,141.36000061035156,185.70907592773438
2024-12-06,230.7290496826172,439.31915283203125,173.70693969726562,188.64291381835938,552.9600219726562,358.33599853515625,57.76064682006836,155.02224731445312,138.58999633789062,185.81492614746094
2024-12-09,222.9359588623047,441.74560546875,174.56295776367188,187.42262268066406,547.9299926757812,348.021240234375,56.85406494140625,156.2176513671875,130.8699951171875,186.1517333984375
